epsilon,f1,acc,uuc_acc,inner,outer,half,auroc
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.430416068866571, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.47058823529411764, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.4591036414565826, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.49019607843137253, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.037037037037037035, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.49019607843137253, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4322751322751323, 0.43555555555555553, 0.48840125391849537, 0.45342312008978675]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.5098039215686274, 0.4791666666666667]","[0.0, 0.0, 0.0, 0.07407407407407407, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.4791666666666667, 0.4897959183673469, 0.5098039215686274, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.45555555555555555, 0.4637362637362637, 0.43555555555555553, 0.48840125391849537, 0.45342312008978675]","[0.48936170212765956, 0.5, 0.4897959183673469, 0.5098039215686274, 0.4791666666666667]","[0.0, 0.04, 0.0, 0.07407407407407407, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.48936170212765956, 0.5, 0.4897959183673469, 0.5098039215686274, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.48649572649572653, 0.4637362637362637, 0.43555555555555553, 0.48840125391849537, 0.45342312008978675]","[0.5106382978723404, 0.5, 0.4897959183673469, 0.5098039215686274, 0.4791666666666667]","[0.041666666666666664, 0.04, 0.0, 0.07407407407407407, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.5106382978723404, 0.5, 0.4897959183673469, 0.5098039215686274, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.48649572649572653, 0.4637362637362637, 0.43555555555555553, 0.5166666666666666, 0.45342312008978675]","[0.5106382978723404, 0.5, 0.4897959183673469, 0.5294117647058824, 0.4791666666666667]","[0.041666666666666664, 0.04, 0.0, 0.1111111111111111, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.5106382978723404, 0.5, 0.4897959183673469, 0.5294117647058824, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.48649572649572653, 0.4936404191306152, 0.43555555555555553, 0.5166666666666666, 0.45342312008978675]","[0.5106382978723404, 0.5208333333333334, 0.4897959183673469, 0.5294117647058824, 0.4791666666666667]","[0.041666666666666664, 0.08, 0.0, 0.1111111111111111, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.5106382978723404, 0.5208333333333334, 0.4897959183673469, 0.5294117647058824, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.5483632452779458, 0.5222222222222223, 0.43555555555555553, 0.5411497105045492, 0.45342312008978675]","[0.5531914893617021, 0.5416666666666666, 0.4897959183673469, 0.5490196078431373, 0.4791666666666667]","[0.125, 0.12, 0.0, 0.14814814814814814, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.5531914893617021, 0.5416666666666666, 0.4897959183673469, 0.5490196078431373, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.5742688501309191, 0.5757575757575758, 0.46592471358428805, 0.5411497105045492, 0.45342312008978675]","[0.574468085106383, 0.5833333333333334, 0.5102040816326531, 0.5490196078431373, 0.4791666666666667]","[0.16666666666666666, 0.2, 0.04, 0.14814814814814814, 0.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.574468085106383, 0.5833333333333334, 0.5102040816326531, 0.5490196078431373, 0.4791666666666667]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.5742688501309191, 0.6012544802867383, 0.551213282247765, 0.5411497105045492, 0.48951048951048953]","[0.574468085106383, 0.6041666666666666, 0.5714285714285714, 0.5490196078431373, 0.5]","[0.16666666666666666, 0.24, 0.16, 0.14814814814814814, 0.04]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.574468085106383, 0.6041666666666666, 0.5714285714285714, 0.5490196078431373, 0.5]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.598978288633461, 0.6723039215686274, 0.5757575757575758, 0.5898029531306271, 0.48951048951048953]","[0.5957446808510638, 0.6666666666666666, 0.5918367346938775, 0.5882352941176471, 0.5]","[0.20833333333333334, 0.36, 0.2, 0.2222222222222222, 0.04]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.5957446808510638, 0.6666666666666666, 0.5918367346938775, 0.5882352941176471, 0.5]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.598978288633461, 0.6723039215686274, 0.6033405584597731, 0.6144478844169247, 0.5691272562592999]","[0.5957446808510638, 0.6666666666666666, 0.6122448979591837, 0.6078431372549019, 0.5625]","[0.20833333333333334, 0.36, 0.24, 0.25925925925925924, 0.16]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.5957446808510638, 0.6666666666666666, 0.6122448979591837, 0.6078431372549019, 0.5625]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.598978288633461, 0.7148148148148149, 0.65210241954428, 0.682110682110682, 0.6223655913978495]","[0.5957446808510638, 0.7083333333333334, 0.6530612244897959, 0.6666666666666666, 0.6041666666666666]","[0.20833333333333334, 0.44, 0.32, 0.37037037037037035, 0.24]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.5957446808510638, 0.7083333333333334, 0.6530612244897959, 0.6666666666666666, 0.6041666666666666]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
[],"[0.6454666404937949, 0.7566416040100251, 0.678500857707424, 0.682110682110682, 0.6223655913978495]","[0.6382978723404256, 0.75, 0.673469387755102, 0.6666666666666666, 0.6041666666666666]","[0.2916666666666667, 0.52, 0.36, 0.37037037037037035, 0.24]","[1.0, 1.0, 1.0, 1.0, 1.0]","[0.6382978723404256, 0.75, 0.673469387755102, 0.6666666666666666, 0.6041666666666666]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 0.9965217391304348, 0.9833333333333333, 0.9938271604938272, 0.9982608695652173]"
